id,pos,category,stereotype,lemma,level
PT1797,a,cds,no,ladino,conservative
PT662,n,an,no,vaca,conservative
PT1758,n,dmc,yes,goof-off,conservative
PT756,n,cds,no,viloa,conservative
PT1545,n,cds,no,pandar,conservative
PT818,n,an,no,piegas,conservative
PT742,n,dmc,yes,lowlife,conservative
PT383,n,asm,no,fall guy,conservative
PT2427,n,asm,no,jeerer,conservative
PT855,n,cds,no,chiseler,conservative
PT1002,n,asm,no,nookie,conservative
PT461,n,qas,no,conto,conservative
PT1793,n,cds,no,escritor corte,conservative
PT1063,n,cds,no,rumourmonger,conservative
PT1073,n,dmc,yes,traidor,conservative
PT320,n,ddp,yes,cafajeste,conservative
PT312,n,dmc,yes,facínora,conservative
PT752,n,is,yes,vilão,conservative
PT2997,a,ddp,yes,bobo,conservative
PT182,n,re,no,estuprar,conservative
PT202,n,ddp,yes,asno,conservative
PT1254,n,cds,no,demagogia,conservative
PT633,n,ddp,yes,ferocidade,conservative
PT506,n,dmc,yes,patife,conservative
PT3024,a,svp,no,vingador,conservative
PT1757,n,svp,no,estouvada,conservative
PT215,n,an,no,pateta,conservative
PT734,n,svp,no,vaidoso,conservative
PT329,n,pa,yes,bárbaros,conservative
PT1216,n,asf,no,xoxota,conservative
PT582,n,re,no,chantagear,conservative
PT2150,n,cds,no,diretora de pensionato,conservative
PT2598,n,qas,no,mentirona,conservative
PT629,n,ddp,yes,zoofilia,conservative
PT2756,a,cds,no,presunçoso,conservative
PT1060,n,or,no,sapatão,conservative
PT324,n,qas,no,selvagem,conservative
PT2272,n,an,no,gordão,conservative
PT1439,n,ddf,yes,nanus,conservative
PT933,n,asm,no,vara,conservative
PT489,n,cds,no,gangues,conservative
PT1278,n,ps,yes,palhaço,conservative
PT419,n,pr,no,periguete,conservative
PT1739,n,cds,no,bisbilhoteiro,conservative
PT264,n,svp,no,mão-de-vaca,conservative
PT751,n,cds,no,layabout,conservative
PT1043,n,or,no,bicha,conservative
PT1537,n,cds,no,fanática,conservative
PT1410,n,svp,no,guloso,conservative
PT939,n,asm,no,pica,conservative
PT2677,v,asm,no,simular,conservative
PT1396,n,cds,no,raposo,conservative
PT1057,n,or,no,homófilas,conservative
PT1253,n,cds,no,demagogo,conservative
PT2319,a,dmc,yes,brutal,conservative
PT729,n,svp,no,elevado-high-handedness,conservative
PT2618,n,qas,no,sanguessuga,conservative
PT2250,n,cds,no,policial,conservative
PT127,n,cds,no,folderol,conservative
PT1219,n,or,no,vagina,conservative
PT1220,n,asf,no,rata,conservative
PT743,n,an,no,fulano,conservative
PT3186,n,cds,no,poltrão,conservative
PT811,n,cds,no,pessoa fraca,conservative
PT2451,n,ps,yes,mongólico,conservative
PT320,n,pa,yes,cafajeste,conservative
PT2386,n,ps,yes,mestizo,conservative
PT260,n,an,no,sovinice,conservative
PT1252,n,cds,no,agitador,conservative
PT1269,n,or,no,matarruano,conservative
PT947,n,cds,no,problema,conservative
PT2965,n,cds,no,capangas,conservative
PT1890,n,cds,no,gente,conservative
PT2678,n,cds,no,pedante,conservative
PT1738,n,cds,no,importuno,conservative
PT1313,n,an,no,diddlysquat,conservative
PT3061,n,re,no,terroristas,conservative
PT1555,n,pr,no,directoria,conservative
PT78,n,svp,no,vaidade,conservative
PT1001,n,asm,no,foder,conservative
PT1082,n,cds,no,curandeiro,conservative
PT507,n,re,no,bilontra,conservative
PT742,n,an,no,lowlife,conservative
PT2752,n,cds,no,punheta,conservative
PT2606,v,qas,no,baralhar,conservative
PT1987,n,ddp,yes,sem sentido,conservative
PT217,n,asf,no,burro,conservative
PT2961,a,qas,no,pobre,conservative
PT3063,n,re,no,terrorismo,conservative
PT1149,n,an,no,dar o fora em,conservative
PT507,n,cds,no,bilontra,conservative
PT1678,n,cds,no,mafioso,conservative
PT577,n,ddp,yes,bobão,conservative
PT307,a,svp,no,avaro,conservative
PT1079,n,cds,no,cobardia,conservative
PT409,n,an,no,puta,conservative
PT505,n,dmc,yes,biltre,conservative
PT2189,n,dmc,yes,mandrião,conservative
PT1268,n,or,no,simplório,conservative
PT2506,n,cds,no,ninfomania,conservative
PT222,n,ddp,yes,muttonhead,conservative
PT3009,a,is,yes,patético,conservative
PT322,n,dmc,yes,camponês,conservative
PT321,n,rci,yes,bárbaro,conservative
PT726,n,cds,no,jactância,conservative
PT204,n,asf,no,idiota,conservative
PT1735,n,cds,no,curioso-parker,conservative
PT1278,n,ddp,yes,palhaço,conservative
PT629,n,an,no,zoofilia,conservative
PT1594,n,dmc,yes,pejo,conservative
PT1669,n,svp,no,raiva,conservative
PT765,a,dmc,yes,ruim,conservative
PT2007,a,ddp,yes,iletrado,conservative
PT553,n,cds,no,porco,conservative
PT2699,a,cds,no,pedante,conservative
PT215,n,asf,no,pateta,conservative
PT3122,n,pr,no,hellcat,conservative
PT734,n,cds,no,vaidoso,conservative
PT486,n,dmc,yes,fanático,conservative
PT221,n,or,no,bonehead,conservative
PT2918,a,dmc,yes,errado,conservative
PT319,n,cds,no,churl,conservative
PT864,n,an,no,desorganizado e bobtail,conservative
PT205,n,asf,no,bobo,conservative
PT386,n,ddp,yes,toque suave,conservative
PT2584,n,cds,no,usura,conservative
PT2122,a,svp,no,ciumento,conservative
PT205,n,asm,no,bobo,conservative
PT755,n,dmc,yes,vilã,conservative
PT1241,n,cds,no,brincalhão,conservative
PT1824,n,qas,no,tagalong,conservative
PT816,n,cds,no,medricas,conservative
PT213,n,an,no,knucklehead,conservative
PT739,n,cds,no,git,conservative
PT123,a,svp,no,beligerante,conservative
PT1051,n,om,no,lésbica,conservative
PT861,n,cds,no,imprudência,conservative
PT3146,n,an,no,farsa internet,conservative
PT1752,n,dmc,yes,não conta,conservative
PT3171,n,pr,no,bruxa,conservative
PT2382,n,ps,yes,meia-casta,conservative
PT436,n,cds,no,mentira,conservative
PT1691,n,cds,no,fascismo,conservative
PT2960,a,qas,no,azarado,conservative
PT1831,n,pr,no,prostituição,conservative
PT556,n,an,no,pessoa desleixada,conservative
PT616,n,cds,no,conformista,conservative
PT2044,n,dmc,yes,pseudo,conservative
PT415,n,pr,no,meretriz,conservative
PT2054,n,dmc,yes,mentirosa,conservative
PT1047,n,om,no,queer,conservative
PT2680,n,cds,no,sabe tudo,conservative
PT531,n,ddp,yes,palrador,conservative
PT930,n,asm,no,pénis,conservative
PT2239,n,cds,no,nerds,conservative
PT186,n,cds,no,astúcia,conservative
PT1398,n,cds,no,matreiro,conservative
PT3123,n,pr,no,harpia,conservative
PT553,n,dmc,yes,porco,conservative
PT865,n,an,no,ralé,conservative
PT1709,a,dmc,yes,malcheiroso,conservative
PT1438,n,ddf,yes,anã,conservative
PT209,n,ps,yes,imbecil,conservative
PT520,n,cds,no,criminosa,conservative
PT200,av,an,no,estupidamente,conservative
PT743,n,dmc,yes,fulano,conservative
PT126,n,asf,no,codswallop,conservative
PT213,n,or,no,knucklehead,conservative
PT1772,v,asm,no,meter,conservative
PT2074,n,cds,no,usureiro,conservative
PT1774,v,asm,no,faturar,conservative
PT259,n,is,yes,muquirana,conservative
PT198,n,an,no,estupidez,conservative
PT3079,n,ddp,yes,casmurro,conservative
PT217,n,an,no,burro,conservative
PT1088,n,ddp,yes,charlatanismo,conservative
PT3211,n,dmc,yes,vira-casaca,conservative
PT2746,a,svp,no,irritado,conservative
PT320,n,cds,no,cafajeste,conservative
PT1956,a,is,yes,ávaro,conservative
PT407,n,pr,no,vadia,conservative
PT2962,a,qas,no,miserável,conservative
PT2056,n,svp,no,pessoa l,conservative
PT317,n,cds,no,banditismo,conservative
PT211,n,an,no,shithead,conservative
PT1222,n,or,no,xana,conservative
PT1549,n,cds,no,cafetinagem,conservative
PT818,n,cds,no,piegas,conservative
PT749,n,cds,no,faz-nada,conservative
PT2319,a,an,no,brutal,conservative
PT1269,n,cds,no,matarruano,conservative
PT1768,v,asm,no,conhecer,conservative
PT1823,n,qas,no,filão,conservative
PT1058,n,om,no,homossexual,conservative
PT555,n,cds,no,nojento,conservative
PT261,n,is,yes,pão-duro,conservative
PT1269,n,an,no,matarruano,conservative
PT923,n,an,no,obscenidades,conservative
PT323,n,qas,no,rústico,conservative
PT1125,n,cds,no,wiliness,conservative
PT2617,v,qas,no,borrar,conservative
PT390,n,or,no,compressa quente,conservative
PT2012,n,cds,no,pompa,conservative
PT2752,n,asm,no,punheta,conservative
PT742,n,cds,no,lowlife,conservative
PT864,n,cds,no,desorganizado e bobtail,conservative
PT415,n,an,no,meretriz,conservative
PT2319,a,ddp,yes,brutal,conservative
PT3077,n,ddp,yes,rabugento,conservative
PT916,n,svp,no,parcimônia,conservative
PT2072,n,cds,no,agiotas,conservative
PT2698,a,cds,no,petimetre,conservative
PT486,n,cds,no,fanático,conservative
PT197,n,asf,no,burrice,conservative
PT1004,n,asm,no,rolar no feno,conservative
PT1978,n,ddp,yes,arsehole,conservative
PT323,n,ddp,yes,rústico,conservative
PT322,n,cds,no,camponês,conservative
PT2906,a,dmc,yes,sujo,conservative
PT1803,n,cds,no,réprobo,conservative
PT3207,n,dmc,yes,apóstata,conservative
PT2585,n,ps,yes,vândalo,conservative
PT574,n,cds,no,retardado,conservative
PT95,n,cds,no,armaceiro,conservative
PT327,n,qas,no,indivíduo impertinente,conservative
PT863,n,cds,no,insolência,conservative
PT2237,n,cds,no,nerdi,conservative
